t_core_dept 组织表
t_core_position 岗位表
t_core_user 用户表
t_hr_employee 内部在职员工档案
files 全局附件统一存储
t_hr_dept_hc
t_hr_recruit_channel
t_hr_recruit_demand
t_hr_demand_approval 审批流水
t_hr_candidate 外部候选人主档案
t_hr_resume 外部简历文件表（存放简历原始文件、解析数据）
t_hr_recruit_process 简历投递流程（一人多岗位）
t_hr_score_rule
t_hr_resume_match
t_hr_internal_match_log
t_hr_search_log
t_hr_interview_slot
t_hr_interview_book
t_hr_interview_record
t_hr_hire_event
t_hr_offer
t_hr_entry
t_hr_recruit_mail_account
t_hr_chat_log
t_hr_tag_dict
t_hr_candidate_tag_rel
t_hr_employee_tag_rel

=== TABLES ===

字段 | 类型 | 约束 | 说明
id | BIGINT UNSIGNED | PK | 主键
user_id | BIGINT UNSIGNED | FK t_core_user.id, UNIQUE | 绑定登录账号
dept_id | BIGINT UNSIGNED | FK t_core_dept.id | 当前部门
pos_id | BIGINT UNSIGNED | FK t_core_position.id | 当前岗位
work_year | INT |  | 总工作年限
perf_score | DECIMAL(3,1) |  | 绩效分
last_promote_date | DATE |  | 上次晋升时间
can_transfer | TINYINT | NOT NULL DEFAULT 0 | 0 不可调 1 可调
created_at | DATETIME(3) | NOT NULL | 创建时间
created_by | BIGINT UNSIGNED | FK t_core_user.id | 录入员工档案人力
updated_at | DATETIME(3) | NOT NULL | 更新时间
updated_by | BIGINT UNSIGNED | FK t_core_user.id | 最后修改档案人力
is_deleted | TINYINT | NOT NULL DEFAULT 0 | 逻辑删除

字段 | 类型 | 约束 | 说明
id | BIGINT UNSIGNED | PK | 文件主键
file_name | VARCHAR(256) | NOT NULL | 原始文件名
file_url | VARCHAR(512) | NOT NULL | 文件存储地址
file_ext | VARCHAR(16) |  | 后缀 pdf/doc/png
file_size | BIGINT UNSIGNED |  | 文件大小字节
biz_type | VARCHAR(64) |  | 业务类型 resume/offer/audio
created_at | DATETIME(3) | NOT NULL | 上传时间
created_by | BIGINT UNSIGNED | FK t_core_user.id | 上传文件操作人
updated_at | DATETIME(3) | NOT NULL | 更新时间
updated_by | BIGINT UNSIGNED | FK t_core_user.id | 最后修改附件操作人
is_deleted | TINYINT | NOT NULL DEFAULT 0 | 逻辑删除

字段 | 类型 | 约束 | 说明
id | BIGINT UNSIGNED | PK | 主键
dept_id | BIGINT UNSIGNED | FK t_core_dept.id, NOT NULL | 部门
plan_year | SMALLINT NOT NULL |  | 编制年份 2026
total_hc | INT NOT NULL |  | 年度总编制
used_hc | INT NOT NULL DEFAULT 0 |  | 已占用
available_hc | INT NOT NULL DEFAULT 0 |  | 剩余可用
operate_json | JSON |  | 编制变动流水快照
created_at | DATETIME(3) | NOT NULL | 创建时间
created_by | BIGINT UNSIGNED | FK t_core_user.id | 创建编制配置人力
updated_at | DATETIME(3) | NOT NULL | 更新时间
updated_by | BIGINT UNSIGNED | FK t_core_user.id | 最后修改编制人力
is_deleted | TINYINT | NOT NULL DEFAULT 0 | 逻辑删除

字段 | 类型 | 约束 | 说明
id | BIGINT UNSIGNED | PK | 渠道 ID
channel_name | VARCHAR(50) | NOT NULL | 渠道名称
channel_type | TINYINT NOT NULL |  | 1 官网 2 第三方 3 内推
status | TINYINT NOT NULL DEFAULT 1 |  | 1 启用 0 停用
created_at | DATETIME(3) | NOT NULL | 创建时间
created_by | BIGINT UNSIGNED | FK t_core_user.id | 新增渠道管理员
updated_at | DATETIME(3) | NOT NULL | 更新时间
updated_by | BIGINT UNSIGNED | FK t_core_user.id | 最后修改渠道管理员
is_deleted | TINYINT | NOT NULL DEFAULT 0 | 逻辑删除

字段 | 类型 | 约束 | 说明
id | BIGINT UNSIGNED | PK | 需求 ID
demand_no | VARCHAR(32) | UNIQUE NOT NULL | 业务单号 DM2026070001
dept_id | BIGINT UNSIGNED | FK t_core_dept.id, NOT NULL | 发起部门
pos_id | BIGINT UNSIGNED | FK t_core_position.id, NOT NULL | 招聘岗位
recruit_type | TINYINT | NOT NULL | 1 社招 2 校招 3 实习 4 内推
plan_hc | INT | NOT NULL | 计划招聘人数
filled_count | INT NOT NULL DEFAULT 0 |  | 已入职人数
expect_entry | DATE |  | 期望到岗
jd_content | TEXT |  | JD 全文
edu_min | VARCHAR(64) |  | 最低学历要求
exp_min | INT |  | 最低工作年限
work_city | VARCHAR(64) |  | 工作城市
publishing_channels | JSON |  | 渠道 ID 数组
demand_status | TINYINT | NOT NULL DEFAULT 0 | 0 草稿 1 审批中 2 审批通过 3 驳回 4 正常完结 5 需求取消
cancel_at | DATETIME(3) |  | 需求取消时间
cancel_reason | VARCHAR(512) |  | 取消原因（项目暂停 / 编制收回 / 业务撤销等）
audit_flow | JSON |  | 审批节点数组，前端展示快照
hc_reserve_json | JSON |  | HC 占用快照
creator_id | BIGINT UNSIGNED | FK t_core_user.id, NOT NULL | 发起人
hr_owner_id | BIGINT UNSIGNED | FK t_core_user.id | 跟进 HR
internal_searched | TINYINT NOT NULL DEFAULT 0 |  | 是否检索内部员工库
resume_searched | TINYINT NOT NULL DEFAULT 0 |  | 是否检索外部简历库
approved_at | DATETIME(3) |  | 审批通过时间
closed_at | DATETIME(3) |  | 需求关闭时间
give_up_internal | TINYINT | NOT NULL DEFAULT 0 | 0 = 未处理内部匹配 / 存在可用内部人才；1 = 无匹配人才 OR 人工确认放弃内部人才，允许对外发布
created_at | DATETIME(3) | NOT NULL | 创建时间
created_by | BIGINT UNSIGNED | FK t_core_user.id | 创建本条需求 HR
updated_at | DATETIME(3) | NOT NULL | 更新时间
updated_by | BIGINT UNSIGNED | FK t_core_user.id | 最后修改需求 HR
is_deleted | TINYINT | NOT NULL DEFAULT 0 | 逻辑删除

